st;v41;v42;v43
443234;8,99801612713789;4,38453624646984;7,195019949737
443235;4,27202563191879;5,7360008055831;10
443236;4,01570088898392;2,98391720945142;5,352514822083
443237;5,10389870923211;5,40126660404195;5,09204443056277
443238;8,4871201958355;6,25485471753876;4,24796715727125
443239;5,2582611131085;6,28087629544439;4,46761671325803
443240;5,52800734502575;6,91228588882786;8,69053699295146
443241;7,11342877853271;5,19148857309519;6,66783560815975
443242;7,27171508399725;6,71497710412549;6,23028762824942
443243;2,82948139946657;7,00215060327389;7,37105098929284
443244;4,42463224503387;2,80613923226871;4,68070490373193
443245;6,62562499920691;6,73050535849074;8,10379658584104
443246;7,12811254407915;5,00213861565571;7,12972481585916
443247;7,1974317029137;9,05262786403634;7,28662027925987
443248;4,16992037981832;8,2798239751729;6,08767473737148
443249;6,9743487055088;5,39253851714332;9,26949554542776
443250;4,99017929626937;8,13487099601756;6,99400577396979
443251;4,47514296346507;8,27989429145789;7,45502600715677
443252;3,83465440855476;6,05114354548343;6,97385298921663
443253;4,36369995425212;6,73716461127903;8,6720274751904
443254;3,76465998010491;6,31462770121089;9,7072733118941
443255;2,9156756776685;8,6936462566459;6,02757805335452
443256;6,29717926661258;5,36379787774175;4,78106460080342
443257;2,85378880594311;4,73934331423053;6,11681935023553
443258;9,73746244801607;3,25867649516428;2,37380346144419
443259;5,25262378376571;7,99841272313269;6,83011536467005
443260;4,98765515558679;8,40936085929066;4,62145372209613
443261;6,4876981596588;3,04890129184875;3,81221389939079
443262;6,74387724458708;,5473327140331;8,37234316005471
443263;6,12573944317304;6,30995397938109;8,21752670444297
443264;6,31659252015928;4,32217754544547;3,88096690707751
443265;8,73775479069166;2,60699947706807;7,38698588445676
443266;6,5612701361076;8,78966016781714;5,80909598103571
443267;5,51317473890938;4,72276966460715;6,40688813293994
443268;3,49064387314669;6,60480172834074;6,70993364607741
443269;10;,287859113942514;5,04963891484007
443270;5,54522694432701;7,40315845807815;8,74593330697576
443271;7,42332573730617;2,64340543730549;5,26587701451797
443272;4,06309663980715;5,04273061311223;6,85740894244559
443273;4,30103552924762;8,39604489033052;4,05641993944517
443274;8,36643980840748;9,81085362725584;3,15578902893753
443275;6,9710000303237;2,5742044192371;7,24746638967974
443276;5,96263388219102;6,61465370882525;5,46441812454488
443277;4,82259461535083;5,7071520544909;7,99059326914311
443278;5,19336274430773;6,51199898706717;6,82872104865307
443279;6,88797688621995;4,22131108437993;6,11364454208205
443280;7,85225649625262;6,43405163113458;7,56636864643939
443281;8,4475014985798;9,05442194597018;8,0559751146426
443282;8,23615832532922;6,69820274132173;5,2248924877123
443283;7,39277419242445;4,88898368505385;3,43664950019015
443284;5,6665618299256;3,77672839612859;6,21371879297507
443285;5,38540718379444;9,07223962360449;4,22327323461694
443286;4,32447660186762;9,11237129295973;5,48474935722616
443287;3,68260312630129;5,14527124174121;4,48130648197402
443288;8,14914274362663;5,64438395879392;6,57323088328349
443289;9,6665079573818;8,3718919129358;6,66695346400682
443290;4,08897587009494;5,69496384666176;8,81661821047699
443291;9,3920444468453;4,83099268851142;5,38413611476973
443292;3,45700046567959;6,3056913660861;1,47098964399499
443293;4,77061325644118;6,27221131638762;4,23294796738227
443294;1,54362169571348;7,14669315412632;7,50386143112867
443295;0;2,25137218606981;10
443296;5,07931307180574;6,44351230765715;3,02147698619443
443297;9,98687984772763;7,77281301648711;6,39656938447131
443298;5,15310667283572;3,03618022691985;4,65381756678161
443299;2,85462271897136;6,55068112095001;5,85247650903082
443300;6,13064137782588;2,54104404355769;5,92307826466398
443301;8,27053646954854;7,61938976339435;4,55513270399216
443302;5,30531755209157;2,14005543273418;5,07562717038748
443303;6,55409670243318;4,45384799916583;3,62075671576936
443304;6,63182490757324;9,95685124057463;7,63876233020803
443305;9,34904094611283;7,68044382580367;9,66421537854383
443306;6,09227686409941;5,05516789864788;4,2208534959388
443307;7,72923935460199;5,57597040307659;3,7787794668991
443308;5,5986336464409;5,38531777241012;2,8030525804394
443309;6,70266207107471;7,56085013974724;7,22741976941792
443310;9,09498666638769;5,161366574048;5,7609769560818
443311;4,87109016742741;2,80643596758913;8,41867423775175
443312;9,86670057630107;7,0308531671268;7,58278233910737
443313;10;7,91392430645778;3,35591669947908
443314;2,54781864250628;10;5,90286212521856
443315;6,3271510042763;7,73746192702507;3,18892935997919
443316;6,78330447751267;8,34766395153321;8,61181132352471
443317;8,73158975031969;5,33695649132866;4,38828527019755
443318;9,83225787712284;3,01892179208576;8,17607356923276
443319;1,94177700897275;9,26537354195902;7,69194207318382
443320;5,39369955002187;7,07201914925501;7,51411535800868
443321;3,7891487952712;6,77880022406724;7,36398039272505
443322;7,20979888554893;3,97022796583516;1,5085124596567
443323;6,30264011734756;5,22009529472685;6,50103541199541
443324;4,04116728376543;5,58037270196448;7,85270078428242
