st;vak1;vak2;vak3;vak4;vak5;vak6;vak7;Woon
244355;5,2;1,1;2,1;5,2;6,160382521;0;3,995595219;1
243285;2,8;0,8;5,1;2,8;2,440717969;0;5,68145834;0
243388;8,5;0;3,2;8,5;7,064034907;0;3,928450318;1
243411;5,9;0,5;7,5;5,9;5,755869103;0;8,791514331;1
243662;6,8;5,5;0,2;6,8;6,749986646;0;0;0
243669;8,3;0;0,6;8,3;9,148702029;0;0;1
243825;6,2;0,5;8;6,2;6,446528453;0;9,16129908;1
243860;4,9;0;3,5;4,9;4,990519698;0;3,546679567;0
243881;3,6;0,8;4,3;3,6;3,94953371;0;4,30317356;1
244010;8;2,3;5,8;8;7,961187152;0;5,074728322;0
244160;6,6;0;4,1;6,6;6,694367196;0;4,467393536;0
244259;6,9;1,6;8,7;6,9;7,035390238;0;10,00122603;0
244481;5,8;0,1;6,9;5,8;6,014864334;0;7,770635947;1
244642;8,7;1,2;7;8,7;8,409104338;0;6,311865245;0
244673;9,7;0,1;4,3;9,7;9,922902771;0;4,032957219;1
244564;5,2;1,3;4,5;5,2;5,759754476;0,025427222;5,061775738;1
243417;5,1;0,3;6,2;5,1;5,486455573;0,037963408;7,164196343;0
244675;6,9;0;2,9;6,9;6,386226092;0,07939314;3,621522201;0
243546;10;1,7;2,1;10;8,473838563;0,186594242;1,439625734;1
244526;5,9;0,9;5,6;5,9;5,161754983;0,226666881;5,587841165;1
243293;6;0,1;5,3;6;7,114193692;0,238536823;6,062909504;1
244252;8;1;9,2;8;8,446168128;0,247992198;9,324863441;0
244417;7,3;2;2,2;7,3;7,955960879;0,249915221;2,381352327;1
243362;8,8;0,5;7;8,8;7,211448801;0,256396205;9,652030012;1
244633;8,7;0,5;4,7;8,7;9,147317527;0,267243069;5,646003292;1
244344;7,9;2,3;7,7;7,9;8,85086256;0,326109796;7,902431329;1
243638;9,1;1,6;5,1;9,1;9,922902771;0,39032607;5,902239628;1
243814;7,3;2,5;4,4;7,3;7,693896743;0,44155388;5,3995803;1
244107;7,9;2,8;3,9;7,9;7,104065703;0,485081011;5,853414959;0
243763;4,1;2,6;6,5;4,1;4,811411619;0,496635436;5,60349437;1
244032;10;0,3;5,9;10;9,714624229;0,510256414;6,578504847;0
244697;7,6;2,3;9,3;7,6;7,917775708;0,575712962;10,00122603;1
244178;6,5;1,3;2,6;6,5;6,376414926;0,578581531;3,645933083;1
243690;7,3;1,6;8,2;7,3;8,738082888;0,644388297;7,908489186;0
243856;7,9;1,8;6,8;7,9;7,478020013;0,658530468;7,962050497;0
244469;6,7;2,2;3,6;6,7;7,111900896;0,667544929;1,640083023;1
243577;6,1;0,6;7,1;6,1;5,837665273;0,724235766;8,760236773;1
244257;10;1,6;7;10;9,569262699;0,806257473;8,888366306;1
244128;7,2;2,2;4,2;7,2;6,496393894;0,820263913;6,030446522;0
244335;4,4;0;9,7;4,4;6,649716022;0,822532035;10,00122603;0
244570;9,2;0,8;1,9;9,2;8,473884944;0,870508666;0,59556623;1
243655;4,8;1,8;7,5;4,8;5,614356873;0,89427574;6,294722305;0
244522;2,2;1,5;9;2,2;1,872033447;0,909218593;8,495431969;1
244596;8,8;1,5;4,7;8,8;9,077069973;0,951532654;5,797700874;1
244192;5,8;2,2;2,8;5,8;5,895273586;0,951535418;3,492594665;0
243632;8,6;2,4;1,9;8,6;7,360320012;1,006749978;1,984937443;1
243294;7,1;1,5;5;7,1;7,110233228;1,063827721;2,7950713;1
243840;8,3;2,5;3,5;8,3;8,908737408;1,065373047;4,920860331;1
244353;8,7;2,5;7,9;8,7;8,908208883;1,108536941;9,207640797;0
244302;7,3;1,3;5,9;7,3;8,05684279;1,127328994;6,075641778;0
243297;4,7;2,7;1,5;4,7;4,879716605;1,155906628;0,395503056;1
243609;2,5;2,2;2,9;2,5;4,254512619;1,175491848;3,580454892;0
244033;4,7;3,2;7,6;4,7;2,711729517;1,196531746;7,556047259;1
244391;6,4;3,9;5;6,4;6,703862938;1,23185916;5,631671816;1
243464;6,6;2,3;2,8;6,6;5,955938713;1,234784165;3,876557695;0
243707;5,5;2,3;1,6;5,5;6,036646297;1,235109814;1,084642165;1
243656;6,4;2,5;2,6;6,4;6,243827023;1,245874198;3,665596311;1
244528;7,4;1,8;5,9;7,4;7,510864874;1,251822351;7,462015568;1
243948;7,8;0,8;5,9;7,8;6,712688671;1,255310931;5,226709595;0
244451;8,2;2,1;8,4;8,2;6,998743619;1,26509905;7,615775846;0
244262;9;1,1;7,4;9;7,402894874;1,321362341;8,369978602;0
243862;4,7;1,5;5,3;4,7;5,296604943;1,323424057;7,168302545;0
243865;9,9;3,3;4,6;9,9;9,922902771;1,343128545;2,91941031;0
243473;4,3;1,3;8,4;4,3;3,007835806;1,358640356;8,856631836;1
243935;6,6;0,8;5,4;6,6;5,633032677;1,360890426;6,90437903;0
244068;6,3;3,3;9,2;6,3;4,540906055;1,364767408;8,574639222;0
244377;5,3;1,3;1,2;5,3;3,946456672;1,371363698;0,674627003;0
244625;5,8;0,6;3,1;5,8;5,448230271;1,380132891;2,796618188;0
244436;10;1,4;5,8;10;9,922902771;1,388493306;5,10652702;1
244468;9,1;2,9;6,1;9,1;8,614556623;1,401800485;5,990536321;1
244311;5,4;1,8;3,9;5,4;3,625545796;1,404505533;3,125997249;1
244714;6,6;2,5;5,7;6,6;6,733043742;1,409438245;5,495082456;1
243692;4,3;3,3;4,2;4,3;4,507123229;1,467903971;5,047736946;0
243573;5,2;3,5;9;5,2;2,049742805;1,474196545;9,064121715;1
243648;6,2;3,2;4,6;6,2;5,356682428;1,474887771;5,168649365;0
243394;6,1;2,9;5,7;6,1;6,467197585;1,492398813;7,726255006;0
244046;6,3;2,2;4,6;6,3;6,480149652;1,51515369;5,329430385;0
244566;10;1,6;4,2;10;9,922902771;1,537692327;3,832575261;1
244235;7;1,8;3,2;7;7,180763017;1,552232541;3,580548347;1
243589;1,7;1,7;2,9;1,7;3,339310069;1,557262723;4,444206059;1
243305;10;1,5;4,7;10;9,922902771;1,565249602;4,328381306;1
244276;5,2;2;3,6;5,2;5,443426132;1,570919639;4,104793018;0
243921;5,6;3,8;6,6;5,6;5,314846174;1,593132082;4,438210039;0
244600;6,3;2,4;4,7;6,3;7,421324017;1,594745601;4,421850252;1
244445;8,7;1,8;5,2;8,7;6,816689653;1,607316448;5,257387399;1
243452;3,3;2,2;6,4;3,3;4,743387099;1,607774396;5,033128367;1
243824;5,7;3,4;4,2;5,7;5,037668681;1,624005;4,325895337;1
243995;9,1;2,6;7,6;9,1;9,922902771;1,631710294;7,867061683;0
243556;8,7;2,3;7,3;8,7;8,1866385;1,63792374;9,299082736;0
244584;4,2;3,3;4,3;4,2;3,811717746;1,647712411;5,003375307;1
244233;5,5;2,6;2,8;5,5;5,368747301;1,654596989;4,085778577;1
243425;7;1,7;4;7;6,996537408;1,678031491;4,986853198;0
243539;3,1;2,7;6,2;3,1;1,405016647;1,678238223;5,430620288;0
244354;4,9;2,4;8,2;4,9;6,758310115;1,729381627;7,411438226;0
243784;8,9;0,9;5,5;8,9;9,848222474;1,738690735;7,752162667;0
244630;8,2;0,9;6,6;8,2;8,292100951;1,743591497;7,055257412;1
243660;8,5;3;6;8,5;7,827694934;1,744234578;5,927241671;1
244368;7;1,1;3,8;7;6,240520541;1,753026009;5,001356659;1
244619;5,9;3,6;4,6;5,9;6,742787644;1,75524109;2,010540467;1
244706;8,4;2,3;2,7;8,4;8,36659666;1,771048676;1,907254177;0
243316;5,4;3,2;7,7;5,4;5,119774335;1,772100511;8,17049429;0
243885;6,7;2,1;2,5;6,7;5,77048667;1,772902272;0,797719516;1
243610;8,8;1,8;7,5;8,8;8,710278241;1,773234137;6,674164368;0
243367;4,1;2,8;4,3;4,1;1,50895187;1,789414701;5,066488626;1
243357;8,7;2,9;5,2;8,7;8,305565292;1,793057753;4,675076938;1
244397;4,8;2,1;4,4;4,8;2,466123168;1,797855144;5,046667354;0
243769;7,8;3;4,9;7,8;8,564345173;1,812466582;4,290039782;0
244241;7,4;2,5;6,1;7,4;7,964963702;1,814957854;6,912225079;1
244138;5,9;2;8,3;5,9;6,360029733;1,822671829;7,946018929;1
243257;7,9;1,7;2,3;7,9;8,382950996;1,832369968;2,069819065;1
243461;7,3;2,3;4,7;7,3;7,584265449;1,832836944;5,585780735;0
244559;8,3;1,6;4,8;8,3;8,885786322;1,850481262;3,240697508;0
243973;9,2;3,5;7;9,2;8,968617033;1,855307079;7,574021079;1
244000;7,5;0,8;4,5;7,5;5,970310283;1,859539642;3,991373947;1
243646;5,5;2,4;3;5,5;5,641825574;1,875582468;1,791165458;0
244531;7,6;2,2;5,1;7,6;7,436872283;1,885730311;3,847450643;0
244175;6,4;1,9;5;6,4;5,421172515;1,895032416;5,308519356;0
243601;8,9;2,1;7,6;8,9;8,608845985;1,897588957;7,746546934;0
244492;7,6;0,9;3,9;7,6;8,67804804;1,909678478;5,818846481;0
244672;4,1;2,5;5,8;4,1;3,775548468;1,914345887;4,839970996;0
244520;8,2;1,5;5,2;8,2;9,922902771;1,917227435;4,13395681;1
244521;5,1;1,9;5,1;5,1;5,822694416;1,919214917;4,156220207;0
243652;5,5;3;4,8;5,5;6,974015502;1,920825294;4,116630465;1
243482;8,4;1,3;4,6;8,4;9,60494789;1,926096553;4,543029849;1
244649;8,3;3;6,6;8,3;6,876986555;1,939678028;6,717513017;0
244345;7,8;3,4;1,5;7,8;8,416987161;1,960015663;0;0
243724;7,7;3,7;4,1;7,7;8,250591232;1,961186456;3,461512177;1
244700;8,4;1,9;7,6;8,4;7,335377306;1,988154108;7,245051722;1
243283;5,5;2,2;5,8;5,5;3,958133341;1,988266175;5,067339142;0
244129;7,7;3,4;4,8;7,7;7,898367579;1,994328783;5,59085573;0
244483;6,6;3,8;4,6;6,6;6,010291382;1,996797329;3,767776089;0
243363;4,2;2,3;7,4;4,2;3,782525029;1,999904695;10,00122603;1
243907;4,8;3,6;5,2;4,8;6,435063767;2,004080802;4,22571636;0
243552;7,3;2,6;4,3;7,3;7,053160473;2,01156767;4,95991238;1
243375;5,1;2,4;3,6;5,1;4,933592911;2,023554721;2,087692726;0
243643;3,9;2,9;7;3,9;3,352287202;2,035125665;6,134522175;0
244455;7,5;2,8;3,9;7,5;8,707473682;2,05624029;2,940542178;1
243650;8,4;3;4,9;8,4;9,220044796;2,056860672;6,014671517;0
244589;6,9;3;2,5;6,9;5,753639309;2,073366784;2,718376827;0
244315;7,9;2,2;6,4;7,9;8,667329361;2,076880994;6,921395597;0
244694;8,2;2,9;6,8;8,2;7,058285468;2,086255527;7,294476883;1
243524;5,7;2,2;4;5,7;6,981101308;2,108783152;2,863940193;1
