id,psy_ped,item1,item2,item3,item4,item5,item6,item7,item8,item9,item10,item11,item12
1,1,1,2,3,3,4,3,3,2,3,1,3,1
2,1,4,2,2,3,4,3,4,2,2,4,3,3
3,1,1,2,2,1,2,1,2,3,2,1,1,2
4,1,2,1,2,1,4,4,4,1,4,4,4,2
7,1,3,2,1,2, , , ,2,3,2,1,4
8,1,2,2,2,1,3,2,2,3,3,4,3,4
10,1,1,1,3,2,1,2,1,1,1,2,3,4
14,1,2,3,2,4,4,3,2,4,2,3,3,2
15,1,4,4,2,5,4,2,2,5,2,4,2,2
19,1,1,1,3,3,3,1,1,1,1,1,1,3
20,1,4,3,3,3,2,3,2,2,3,2,4,2
23,1,3,3,2,4,3,1,4,3,1,4,1,2
24,1,2,1,1,1,4,3,4,3,2,3,2,4
27,1,1,2,1,2,4,3,2,3,2,2,2,3
29,1,1,1,1,2,2,4,4,2,2,1,3,2
35,1,5,4,3,3,2,3,2,3,4,2,5,2
36,1,2,2,3,4,3,2,2,3,2,3,4,1
37,1,1,1,3,1,3,2,3,3,1,1,1,3
39,1,1,4,3,1,3,1,2,1,2,2,1,2
40,1,2,2,2,3,3,1,2,1,3,4,4,2
41,1,2,3,2,2,2,1,2,3,3,4,3,1
43,1,1,2,2,2,2,1,2,2,3,3,1,1
44,1,1,2,2,3,3,2,3,2,4,3,1,2
46,1,4,3,2,5,3,4,2,3,2,2,2,4
53,1,4,4,3,2,2,4,3,4,5,2,3,5
55,1, ,5,4,3,3,4,4,4,4,3,2,5
57,1,4,2,2,5,2,2,2,4,3,2,2,2
59,1,2,1,2,2,4,4,4,3,2,2,3,4
60,1,3,3,4,4,4,4,4,4,4,3,2,2
63,1,2,2,2,3,3,2,3,1,4,2,2,2
64,1,4,3,4,2,3,2,2,3,5,3,3,5
66,1,1,2,2,1,3,3,2,4,1,2,3,2
67,1,3,1,3,2,2,4,4,3,4,2,4,2
68,1,1,3,3,2,4,3,3,1,3,2,2,2
69,1,5,4,4,4,3,2,4,2,3,4,4,4
71,1,2,3,3,2,3,2,2,3,3,4,3,3
73,1,3,4,2,3,2,2,2,4,3,4,4,3
75,1,2,2,3,4,2,4,1,2,3,1,2,1
78,1,1,1,1,2,1,1,2,2,3,2,2,2
87,1,2,1,4,1,1,3,1,4,3,2,3,2
91,1,5,4,4,4,5,4,4,5,4,4,4,4
93,1,5,3,4,5,5,3,2,2,3,3,4,3
98,1,1,1,2,2,1,1,3,4,2,1,2,3
100,1,3,4,1,4,3,4,4,3,2,4,3,3
101,1,3,4,4,3,1,1,3,3,2,4,3,3
102,1,4,3,4,5,3,2,2,3,2,5,3,5
106,1,1,3,4,2,2,3,2,2,3,1,3,1
107,1,3,1,4,4,4,4,4,4,2,2,4,3
111,1,3,4,3,1,3,3,4,4,4,2,1,2
113,1,2,3,3,4,3,3,2,1,1,3,1,4
114,1,2,1,4,3,2,3,3,2,1,1,2,3
115,1,1,1,2,4,3,3,2,2,4,1,1,1
116,1,4,2,3,4,2,4,3,4,3,2,2,2
117,1,2,3,2,2,4,4,2,2,1,1,3,4
118,1,3,4,2,3,4,3,2,2,3,4,2,2
119,1,1,3,3,3,1,3,3,1,2,2,3,3
121,1,1,3,2,3,1,1,1,2,3,4,3,4
122,1,2,3,3,3,4,3,3,2,4,2,1,2
123,1,5,3,3,3,2,4,5,3,4,5,3,3
127,1,5,4,5,4,4,5,4,4,3,5,3,4
128,1,2,4,3,4,2,1,3,3,3,4,1,2
129,1,2,4,2,3,2,2,3,3,2,2,4,1
