id,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34
1,3,3,2,3,4,2,2,2,1,1,3,2,2,2,2,2,3,3,2,3,2,2,2,2,3,3,2,3,2,2,2,3,2,2
2,3,2,2,3,3,3,2,2,1,3,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2,2,4,3,2,1,4
3,4,1,2,4,2,3,2,2,3,2,2,2,4,1,3,2,2,2,2,2,2,3,2,3,3,2,3,3,3,3,3,2,3,2
4,3,4,3,3,3,3,3,3,3,2,1,3,4,4,2,2,3,2,2,3,3,2,2,2,3,3,3,2,3,2,4,2,3,3
5,4,1,4,2,1,2,2,2,3,2,1,2,4,2,2,2,2,1,3,3,2,3,2,2,2,3,2,1,1,3,2,2,4,2
6,2,4,3,2,3,1,2,3,3,2,3,2,2,3,3,4,2,2,2,4,2,3,2,2,3,3,3,2,3,2,2,2,2,2
7,2,2,2,1,1,2,3,4,1,3,2,2,1,2,3,2,2,2,2,2,2,1,2,3,3,2,3,2,1,2,2,1,1,2
8,2,3,2,4,2,3,1,3,2,3,2,3,2,3,1,2,2,3,1,3,1,3,2,2,2,2,3,3,2,2,3,3,2,3
9,1,3,3,2,2,3,1,2,2,3,3,4,1,2,3,3,2,3,1,2,2,1,1,2,1,2,2,2,2,3,2,3,2,2
10,3,3,3,1,3,2,3,1,3,1,4,3,3,2,2,1,3,3,2,3,3,2,3,2,2,1,1,2,3,2,3,3,3,1
11,2,4,4,1,2,2,3,3,2,2,2,3,2,3,3,2,2,3,1,3,2,2,2,1,3,3,4,1,3,3,2,4,2,1
12,2,4,1,4,2,4,2,3,2,3,1,3,2,2,3,3,2,3,1,4,1,2,3,2,2,2,2,3,1,3,2,3,2,3
13,2,3,1,2,3,3,1,3,2,2,4,2,2,3,2,1,2,2,2,3,1,3,3,3,2,1,1,2,2,2,1,3,2,3
14,2,3,3,4,2,3,1,4,2,2,3,3,2,3,2,3,1,2,2,3,2,3,1,4,2,1,2,2,1,3,3,3,2,3
15,2,1,2,4,4,4,2,3,2,3,2,4,2,3,2,4,2,2,2,1,3,3,3,3,2,2,2,2,2,3,2,1,2,2
16,3,3,3,3,3,1,3,1,3,4,2,1,3,3,2,3,2,1,2,2,2,2,1,2,3,1,2,3,2,2,3,3,3,2
17,3,2,3,2,3,3,2,2,3,3,3,2,3,2,3,3,2,3,3,2,1,3,4,2,2,3,2,2,2,4,3,3,3,2
18,3,1,3,1,4,2,3,2,3,2,4,2,3,2,2,3,2,2,2,1,3,1,3,2,3,3,2,2,4,2,3,2,3,2
19,3,2,3,3,2,2,2,2,3,2,2,1,3,2,2,2,1,2,3,3,3,4,2,3,2,2,2,3,3,1,2,1,3,2
20,2,3,2,4,2,3,2,2,2,2,3,2,2,2,2,3,2,3,3,3,2,2,3,3,1,1,2,2,1,3,4,3,2,1
21,1,4,2,3,2,2,2,2,1,3,2,3,2,2,2,3,2,1,2,3,2,3,2,3,2,3,3,3,2,3,1,3,2,2
22,2,1,1,1,2,3,3,2,2,2,1,3,3,3,2,1,3,3,2,3,1,1,1,3,2,2,1,2,2,2,2,2,2,2
23,4,2,2,4,1,4,4,3,2,3,2,4,2,3,2,3,2,2,3,1,2,3,3,3,3,2,3,3,2,2,3,3,3,3
24,2,4,4,2,3,2,3,2,2,2,3,2,2,3,4,2,2,1,1,2,3,2,2,3,1,3,2,2,2,2,3,2,4,2
25,1,1,1,2,3,4,2,2,3,3,2,3,2,3,2,2,2,3,2,2,2,3,2,3,3,2,1,2,2,3,2,3,2,2
